filename,object_location,image_small,image_thumb
10965711.jpg,/objects/10965711.jpg,/objects/small/10965711_sm.jpg,/objects/thumbs/10965711_th.jpg
21018296.json,/objects/21018296.json,,
8131823.jpg,/objects/8131823.jpg,/objects/small/8131823_sm.jpg,/objects/thumbs/8131823_th.jpg
PC002385.jpg,/objects/PC002385.jpg,/objects/small/pc002385_sm.jpg,/objects/thumbs/pc002385_th.jpg
PC002385.json,/objects/PC002385.json,,
PC004934.jpg,/objects/PC004934.jpg,/objects/small/pc004934_sm.jpg,/objects/thumbs/pc004934_th.jpg
PC004934.json,/objects/PC004934.json,,
PC005033.jpg,/objects/PC005033.jpg,/objects/small/pc005033_sm.jpg,/objects/thumbs/pc005033_th.jpg
PC005033.json,/objects/PC005033.json,,
unk83034008.json,/objects/unk83034008.json,,
